children,agent,country
0.0,240.0,PRT
1.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,134.0,PRT
2.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,5.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
1.0,0.0,PRT
0.0,26.0,GBR
0.0,240.0,PRT
1.0,240.0,PRT
0.0,149.0,PRT
0.0,40.0,IRL
0.0,134.0,PRT
0.0,134.0,PRT
0.0,149.0,PRT
0.0,171.0,PRT
0.0,149.0,PRT
0.0,240.0,PRT
0.0,147.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
2.0,242.0,PRT
1.0,5.0,CN
2.0,5.0,PRT
0.0,5.0,PRT
0.0,5.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
2.0,242.0,GBR
1.0,0.0,PRT
0.0,240.0,IRL
2.0,240.0,IRL
0.0,242.0,PRT
0.0,240.0,ESP
0.0,240.0,ESP
1.0,181.0,PRT
0.0,250.0,IRL
0.0,240.0,POL
0.0,0.0,ESP
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,147.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,134.0,PRT
0.0,240.0,PRT
0.0,0.0,USA
0.0,156.0,GBR
1.0,142.0,MAR
0.0,242.0,PRT
0.0,240.0,PRT
0.0,156.0,PRT
0.0,240.0,RUS
0.0,250.0,PRT
0.0,240.0,GBR
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,156.0,IRL
0.0,240.0,FRA
0.0,240.0,FRA
0.0,250.0,PRT
0.0,240.0,ESP
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,CHE
0.0,0.0,ESP
0.0,240.0,IRL
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,IRL
0.0,240.0,PRT
0.0,156.0,IRL
0.0,241.0,IRL
1.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,261.0,PRT
0.0,261.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,142.0,ESP
0.0,134.0,PRT
0.0,196.0,PRT
1.0,261.0,PRT
0.0,5.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,261.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
1.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,181.0,PRT
0.0,240.0,PRT
0.0,181.0,PRT
1.0,250.0,PRT
0.0,240.0,PRT
1.0,261.0,PRT
2.0,250.0,PRT
0.0,240.0,ESP
0.0,250.0,ESP
0.0,240.0,PRT
1.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
2.0,240.0,PRT
1.0,250.0,PRT
0.0,240.0,FRA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,142.0,IRL
0.0,5.0,PRT
0.0,240.0,PRT
0.0,156.0,IRL
0.0,0.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
1.0,0.0,PRT
2.0,241.0,GBR
0.0,0.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,POL
0.0,0.0,PRT
2.0,250.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
1.0,0.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
0.0,241.0,PRT
0.0,175.0,GBR
1.0,196.0,PRT
0.0,0.0,PRT
0.0,240.0,ROU
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,156.0,PRT
2.0,240.0,ROU
0.0,240.0,PRT
0.0,240.0,PRT
0.0,171.0,PRT
2.0,0.0,ESP
0.0,181.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,156.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,IRL
0.0,240.0,PRT
0.0,134.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,134.0,ESP
0.0,15.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,156.0,ESP
0.0,5.0,NLD
0.0,240.0,PRT
0.0,156.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,156.0,IRL
1.0,250.0,GBR
0.0,240.0,PRT
0.0,250.0,ESP
0.0,134.0,PRT
0.0,134.0,PRT
1.0,134.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,250.0,BRA
0.0,240.0,PRT
0.0,0.0,PRT
1.0,242.0,PRT
0.0,250.0,ESP
2.0,250.0,BRA
0.0,240.0,MAR
2.0,240.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
1.0,5.0,PRT
0.0,241.0,CN
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,FRA
0.0,250.0,PRT
0.0,240.0,RUS
0.0,0.0,PRT
0.0,240.0,PRT
1.0,250.0,PRT
0.0,240.0,IRL
2.0,0.0,PRT
0.0,240.0,PRT
0.0,142.0,ROU
0.0,240.0,ESP
0.0,250.0,GBR
0.0,147.0,PRT
2.0,240.0,PRT
0.0,40.0,GBR
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,241.0,BRA
0.0,241.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,67.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,15.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,NLD
0.0,147.0,GBR
0.0,142.0,GBR
0.0,241.0,GBR
0.0,250.0,IRL
0.0,240.0,ROU
0.0,240.0,ROU
0.0,0.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,241.0,FRA
0.0,240.0,PRT
0.0,171.0,PRT
0.0,241.0,SWE
0.0,250.0,PRT
0.0,240.0,ITA
0.0,240.0,BEL
0.0,240.0,ESP
0.0,240.0,FRA
0.0,240.0,PRT
0.0,241.0,SVN
0.0,242.0,PRT
1.0,242.0,PRT
0.0,240.0,ESP
0.0,240.0,ESP
2.0,250.0,PRT
0.0,142.0,PRT
0.0,15.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,NLD
0.0,175.0,IRL
0.0,240.0,IRL
1.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,ESP
1.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,142.0,ESP
0.0,240.0,PRT
0.0,241.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,250.0,PRT
2.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,PRT
0.0,8.0,PRT
0.0,240.0,UKR
0.0,40.0,GBR
0.0,88.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,USA
0.0,241.0,GBR
0.0,241.0,GBR
0.0,250.0,PRT
0.0,96.0,IRL
2.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,ESP
0.0,5.0,PRT
0.0,0.0,ITA
0.0,0.0,SMR
0.0,171.0,ESP
0.0,0.0,ITA
1.0,250.0,PRT
0.0,0.0,ITA
0.0,0.0,ITA
0.0,0.0,PRT
0.0,0.0,FRA
0.0,0.0,PRT
0.0,8.0,PRT
0.0,240.0,PRT
0.0,8.0,ESP
1.0,8.0,PRT
0.0,240.0,IRL
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,ESP
1.0,0.0,PRT
0.0,243.0,GBR
0.0,40.0,IRL
0.0,243.0,GBR
0.0,240.0,ESP
2.0,250.0,PRT
0.0,40.0,GBR
0.0,0.0,ITA
0.0,240.0,PRT
0.0,240.0,FRA
0.0,250.0,ESP
0.0,96.0,IRL
0.0,240.0,ESP
0.0,240.0,PRT
0.0,0.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,8.0,PRT
0.0,142.0,PRT
0.0,250.0,PRT
0.0,8.0,DEU
0.0,240.0,ESP
0.0,142.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,CHE
0.0,242.0,PRT
2.0,240.0,GBR
0.0,142.0,ESP
0.0,250.0,CHE
0.0,240.0,PRT
0.0,40.0,GBR
0.0,149.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,96.0,PRT
0.0,250.0,GBR
0.0,240.0,USA
0.0,240.0,PRT
1.0,240.0,PRT
0.0,250.0,CN
0.0,240.0,PRT
0.0,40.0,GBR
0.0,142.0,GBR
0.0,0.0,PRT
0.0,240.0,PRT
0.0,149.0,ESP
0.0,250.0,GBR
0.0,240.0,PRT
2.0,250.0,PRT
0.0,250.0,PRT
2.0,240.0,PRT
0.0,175.0,PRT
0.0,175.0,PRT
0.0,96.0,SWE
0.0,241.0,DEU
0.0,2.0,GBR
2.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
0.0,240.0,ESP
0.0,0.0,PRT
0.0,242.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,142.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,250.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,ESP
0.0,8.0,GBR
0.0,240.0,IRL
0.0,243.0,GBR
0.0,250.0,PRT
0.0,0.0,PRT
0.0,96.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,40.0,GBR
0.0,95.0,IRL
0.0,250.0,PRT
0.0,171.0,GBR
0.0,142.0,PRT
0.0,142.0,DEU
2.0,240.0,IRL
0.0,240.0,GBR
0.0,0.0,PRT
0.0,175.0,ESP
0.0,240.0,PRT
0.0,250.0,PRT
0.0,242.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,147.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,40.0,GBR
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,156.0,GBR
0.0,40.0,GBR
0.0,143.0,GBR
0.0,240.0,GBR
0.0,171.0,PRT
0.0,250.0,PRT
0.0,40.0,GBR
0.0,0.0,PRT
0.0,0.0,ESP
0.0,0.0,PRT
0.0,251.0,CHE
0.0,0.0,PRT
0.0,142.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,0.0,PRT
0.0,241.0,PRT
0.0,0.0,PRT
0.0,240.0,LVA
0.0,240.0,LVA
0.0,115.0,GBR
0.0,275.0,DEU
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,RUS
0.0,240.0,GBR
0.0,240.0,BEL
0.0,241.0,PRT
0.0,26.0,GBR
0.0,0.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
0.0,241.0,PRT
0.0,240.0,RUS
0.0,240.0,GBR
0.0,147.0,IRL
0.0,250.0,PRT
0.0,240.0,GBR
0.0,0.0,PRT
0.0,241.0,PRT
0.0,240.0,PRT
0.0,241.0,PRI
2.0,240.0,PRT
1.0,177.0,SRB
0.0,142.0,PRT
0.0,177.0,DEU
0.0,40.0,GBR
0.0,243.0,GBR
0.0,243.0,GBR
0.0,40.0,GBR
0.0,250.0,PRT
0.0,241.0,PRT
0.0,240.0,FRA
0.0,156.0,GBR
0.0,156.0,IRL
0.0,241.0,SWE
0.0,0.0,FRA
0.0,251.0,DEU
0.0,142.0,ESP
0.0,240.0,POL
0.0,0.0,GBR
0.0,0.0,PRT
0.0,240.0,ESP
0.0,240.0,FRA
0.0,250.0,PRT
0.0,240.0,GBR
2.0,240.0,BRA
0.0,240.0,PRT
0.0,240.0,FRA
0.0,40.0,GBR
0.0,26.0,PRT
0.0,241.0,GBR
0.0,40.0,PRT
0.0,40.0,GBR
0.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,ESP
0.0,15.0,PRT
0.0,240.0,PRT
0.0,240.0,BRA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,275.0,DEU
0.0,240.0,PRT
0.0,241.0,GBR
0.0,96.0,PRT
0.0,250.0,IRL
0.0,69.0,SWE
0.0,275.0,DEU
0.0,0.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,DEU
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,40.0,GBR
0.0,40.0,GBR
0.0,142.0,IRL
0.0,142.0,IRL
0.0,250.0,PRT
0.0,40.0,GBR
0.0,243.0,PRT
0.0,243.0,GBR
0.0,240.0,NLD
0.0,240.0,GBR
0.0,240.0,PRT
0.0,96.0,PRT
0.0,241.0,PRT
0.0,142.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,250.0,GBR
0.0,240.0,PRT
0.0,240.0,IRL
0.0,241.0,NLD
0.0,2.0,GBR
2.0,240.0,IND
0.0,250.0,PRT
0.0,15.0,PRT
0.0,240.0,PRT
0.0,147.0,IRL
0.0,240.0,PRT
0.0,240.0,POL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,40.0,GBR
0.0,40.0,PRT
0.0,240.0,PRT
0.0,142.0,GBR
0.0,240.0,FRA
0.0,240.0,NLD
0.0,240.0,BEL
0.0,0.0,ESP
0.0,251.0,CHE
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,0.0,PRT
0.0,240.0,FRA
0.0,240.0,ESP
2.0,240.0,PRT
0.0,250.0,PRT
2.0,240.0,FRA
0.0,250.0,ESP
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,CHL
0.0,240.0,ESP
0.0,240.0,RUS
0.0,40.0,GBR
0.0,5.0,IRL
0.0,240.0,PRT
0.0,5.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,142.0,ESP
0.0,240.0,BRA
0.0,240.0,PRT
0.0,240.0,EST
0.0,0.0,PRT
0.0,240.0,PRT
0.0,250.0,NLD
0.0,250.0,NLD
0.0,250.0,NLD
0.0,250.0,NLD
0.0,250.0,NLD
0.0,240.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,NLD
0.0,250.0,NLD
0.0,240.0,PRT
0.0,175.0,GBR
0.0,242.0,PRT
0.0,2.0,GBR
0.0,240.0,CHN
0.0,250.0,GBR
0.0,142.0,GBR
0.0,243.0,GBR
0.0,250.0,PRT
0.0,250.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,250.0,CHE
0.0,142.0,GBR
0.0,142.0,PRT
0.0,250.0,PRT
0.0,196.0,ESP
0.0,240.0,PRT
0.0,71.0,NLD
0.0,171.0,LVA
0.0,240.0,PRT
0.0,115.0,GBR
0.0,248.0,FRA
0.0,240.0,PRT
0.0,250.0,ITA
0.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,156.0,IRL
0.0,40.0,GBR
0.0,241.0,GBR
0.0,156.0,GBR
0.0,241.0,GBR
0.0,96.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,175.0,IRL
0.0,241.0,GBR
0.0,175.0,IRL
2.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,IRL
2.0,240.0,PRT
0.0,134.0,ESP
0.0,240.0,PRT
0.0,40.0,GBR
0.0,241.0,IRL
0.0,240.0,PRT
0.0,243.0,GBR
0.0,261.0,PRT
0.0,40.0,GBR
0.0,243.0,GBR
0.0,243.0,GBR
0.0,208.0,PRT
0.0,208.0,PRT
0.0,208.0,PRT
0.0,240.0,PRT
0.0,208.0,PRT
0.0,208.0,PRT
0.0,208.0,PRT
0.0,208.0,PRT
0.0,242.0,PRT
0.0,208.0,PRT
0.0,208.0,FRA
0.0,240.0,IRL
0.0,240.0,NLD
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,175.0,GBR
0.0,8.0,CN
0.0,40.0,GBR
0.0,241.0,GBR
0.0,147.0,FRA
0.0,26.0,GBR
0.0,241.0,GBR
0.0,147.0,GBR
0.0,147.0,GBR
0.0,142.0,PRT
0.0,71.0,NLD
0.0,240.0,BRA
0.0,241.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,IRL
0.0,0.0,NLD
0.0,240.0,IRL
0.0,5.0,IRL
0.0,0.0,DEU
0.0,242.0,GBR
0.0,0.0,IRL
0.0,0.0,DEU
0.0,0.0,PRT
0.0,0.0,DEU
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,POL
0.0,241.0,USA
0.0,156.0,PRT
0.0,156.0,PRT
0.0,175.0,ITA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,IRL
0.0,0.0,IRL
0.0,69.0,POL
0.0,240.0,PRT
0.0,115.0,GBR
0.0,240.0,ESP
0.0,240.0,FRA
0.0,175.0,PRT
0.0,0.0,PRT
0.0,240.0,ITA
0.0,240.0,PRT
0.0,40.0,GBR
0.0,147.0,IRL
0.0,40.0,GBR
0.0,243.0,GBR
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
2.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,ESP
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,250.0,IRL
0.0,250.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,171.0,GBR
0.0,240.0,IRL
0.0,241.0,GBR
0.0,241.0,GBR
0.0,240.0,PRT
0.0,241.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
1.0,240.0,PRT
0.0,0.0,GBR
0.0,240.0,PRT
0.0,208.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,250.0,GBR
0.0,242.0,NLD
0.0,240.0,IRL
0.0,96.0,PRT
0.0,0.0,PRT
0.0,36.0,CN
0.0,240.0,GBR
0.0,242.0,PRT
0.0,242.0,CN
0.0,0.0,DEU
0.0,251.0,DEU
0.0,240.0,PRT
0.0,240.0,GBR
0.0,243.0,GBR
0.0,40.0,GBR
0.0,243.0,GBR
0.0,243.0,GBR
0.0,240.0,PRT
0.0,142.0,IRL
0.0,240.0,PRT
0.0,243.0,GBR
0.0,240.0,IRL
0.0,250.0,PRT
0.0,240.0,IRL
0.0,240.0,IRL
0.0,243.0,GBR
0.0,241.0,GBR
0.0,240.0,FRA
0.0,241.0,PRT
0.0,175.0,PRT
0.0,240.0,LVA
0.0,240.0,PRT
0.0,241.0,PRT
0.0,115.0,GBR
0.0,241.0,PRT
0.0,241.0,PRT
0.0,241.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,40.0,GBR
0.0,241.0,POL
0.0,69.0,AUT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,6.0,POL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,40.0,PRT
0.0,171.0,IRL
0.0,8.0,IRL
0.0,5.0,GBR
0.0,250.0,PRT
0.0,175.0,IRL
0.0,40.0,PRT
0.0,69.0,GBR
0.0,240.0,PRT
0.0,240.0,IRL
0.0,240.0,PRT
0.0,36.0,IRL
0.0,240.0,BLR
0.0,0.0,PRT
1.0,0.0,PRT
0.0,110.0,DEU
0.0,0.0,PRT
0.0,256.0,FRA
0.0,256.0,FRA
0.0,256.0,FRA
0.0,240.0,LTU
0.0,256.0,FRA
0.0,256.0,FRA
0.0,256.0,FRA
0.0,256.0,FRA
0.0,256.0,PRT
0.0,256.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,171.0,FRA
0.0,2.0,GBR
0.0,171.0,IRL
0.0,240.0,PRT
0.0,171.0,DEU
0.0,241.0,ROU
0.0,171.0,PRT
0.0,241.0,GBR
0.0,240.0,PRT
0.0,142.0,GBR
0.0,0.0,LUX
0.0,240.0,PRT
1.0,0.0,PRT
0.0,240.0,FRA
0.0,240.0,NLD
0.0,240.0,FRA
0.0,250.0,FRA
0.0,240.0,FRA
0.0,250.0,FRA
0.0,115.0,IRL
0.0,240.0,BEL
1.0,0.0,PRT
0.0,314.0,GBR
0.0,250.0,ESP
0.0,2.0,GBR
0.0,240.0,PRT
0.0,243.0,GBR
0.0,243.0,GBR
0.0,240.0,IRL
0.0,147.0,GBR
0.0,243.0,GBR
0.0,240.0,IRL
0.0,240.0,PRT
0.0,243.0,GBR
0.0,240.0,ARG
0.0,240.0,PRT
0.0,240.0,ARG
0.0,0.0,ESP
1.0,250.0,PRT
2.0,240.0,PRT
0.0,240.0,IRL
0.0,240.0,IRL
2.0,240.0,IRL
0.0,171.0,LVA
0.0,71.0,NLD
0.0,240.0,IRL
0.0,171.0,LVA
0.0,240.0,NLD
0.0,71.0,NLD
0.0,171.0,PRT
0.0,40.0,GBR
0.0,115.0,IRL
0.0,240.0,NLD
0.0,240.0,LUX
0.0,240.0,NLD
0.0,0.0,AUT
0.0,96.0,PRT
0.0,96.0,PRT
0.0,96.0,PRT
0.0,96.0,PRT
0.0,240.0,GBR
0.0,250.0,DEU
0.0,0.0,PRT
0.0,0.0,PRT
0.0,96.0,PRT
0.0,96.0,PRT
0.0,175.0,PRT
0.0,175.0,PRT
0.0,240.0,GBR
0.0,240.0,GBR
0.0,240.0,GBR
0.0,314.0,IRL
0.0,241.0,OMN
0.0,240.0,PRT
0.0,240.0,GBR
0.0,240.0,IRL
0.0,240.0,PRT
0.0,240.0,BEL
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,241.0,DEU
0.0,36.0,PRT
0.0,250.0,GBR
0.0,40.0,GBR
0.0,241.0,GBR
0.0,240.0,IRL
0.0,96.0,PRT
0.0,240.0,GBR
0.0,240.0,PRT
0.0,240.0,GBR
0.0,250.0,IRL
0.0,0.0,FRA
0.0,110.0,DEU
0.0,240.0,PRT
0.0,240.0,TUR
0.0,0.0,PRT
0.0,240.0,TUR
2.0,240.0,PRT
0.0,242.0,PRT
0.0,175.0,IRL
0.0,250.0,GBR
0.0,240.0,IRL
0.0,40.0,GBR
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,15.0,CN
0.0,6.0,IRL
0.0,6.0,IRL
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,240.0,IRL
0.0,240.0,ESP
0.0,240.0,BEL
0.0,242.0,USA
0.0,0.0,PRT
0.0,0.0,PRT
0.0,2.0,GBR
0.0,0.0,PRT
0.0,171.0,PRT
0.0,241.0,GBR
0.0,240.0,CHE
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,156.0,GBR
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,241.0,MEX
0.0,0.0,CHE
2.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,IRL
0.0,240.0,PRT
2.0,250.0,ZAF
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,POL
0.0,0.0,PRT
0.0,240.0,POL
0.0,147.0,GBR
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,DEU
0.0,0.0,PRT
0.0,0.0,IRL
0.0,0.0,AGO
0.0,250.0,PRT
0.0,241.0,PRT
0.0,36.0,PRT
0.0,0.0,NLD
0.0,6.0,BEL
0.0,177.0,GBR
0.0,314.0,GBR
0.0,177.0,GBR
0.0,250.0,PRT
0.0,171.0,PRT
0.0,171.0,DEU
0.0,0.0,PRT
0.0,126.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
1.0,0.0,PRT
0.0,250.0,ESP
0.0,0.0,PRT
0.0,250.0,PRT
0.0,240.0,FRA
0.0,0.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
0.0,281.0,PRT
0.0,0.0,PRT
0.0,250.0,ESP
1.0,250.0,PRT
0.0,281.0,PRT
0.0,250.0,PRT
2.0,250.0,PRT
0.0,281.0,PRT
1.0,250.0,PRT
0.0,240.0,DEU
0.0,314.0,IRL
0.0,142.0,PRT
0.0,241.0,GBR
0.0,8.0,IRL
0.0,314.0,GBR
0.0,250.0,IRL
0.0,240.0,PRT
0.0,314.0,GBR
0.0,240.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
1.0,0.0,PRT
0.0,240.0,IRL
0.0,281.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,241.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,240.0,ESP
1.0,240.0,ESP
1.0,250.0,PRT
1.0,250.0,PRT
0.0,240.0,ESP
0.0,314.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
1.0,241.0,ESP
0.0,250.0,ESP
0.0,240.0,DEU
0.0,134.0,ESP
0.0,134.0,ESP
0.0,134.0,ESP
0.0,241.0,ESP
0.0,314.0,ESP
0.0,314.0,IRL
0.0,196.0,ESP
0.0,134.0,ESP
